Iso3,StartDate,EndDate,Area Code,Area Code (M49),Area,Item Code,Item,Element Code,Element,Year Code,Year,Unit,Value,Flag,Note
#country+code,#date+start,#date+end,,,#country+name,#indicator+code,#indicator+name,,,,#date+year,#indicator+type,#indicator+value+num,,
GIN,2016-01-01,2018-12-31,90,'324,Guinea,210091M,Prevalence of moderate or severe food insecurity in the male adult population (percent) (3-year average),61212,Confidence interval: Upper bound,20162018,2018,%,,Q,
GIN,2017-01-01,2019-12-31,90,'324,Guinea,210091M,Prevalence of moderate or severe food insecurity in the male adult population (percent) (3-year average),61212,Confidence interval: Upper bound,20172019,2019,%,,Q,
GIN,2018-01-01,2020-12-31,90,'324,Guinea,210091M,Prevalence of moderate or severe food insecurity in the male adult population (percent) (3-year average),61212,Confidence interval: Upper bound,20182020,2020,%,,Q,
GIN,2019-01-01,2021-12-31,90,'324,Guinea,210091M,Prevalence of moderate or severe food insecurity in the male adult population (percent) (3-year average),61212,Confidence interval: Upper bound,20192021,2021,%,,Q,
GIN,2020-01-01,2022-12-31,90,'324,Guinea,210091M,Prevalence of moderate or severe food insecurity in the male adult population (percent) (3-year average),61212,Confidence interval: Upper bound,20202022,2022,%,,Q,
GIN,2021-01-01,2023-12-31,90,'324,Guinea,210091M,Prevalence of moderate or severe food insecurity in the male adult population (percent) (3-year average),61212,Confidence interval: Upper bound,20212023,2023,%,,Q,
GIN,2014-01-01,2016-12-31,90,'324,Guinea,210091F,Prevalence of moderate or severe food insecurity in the female adult population (percent) (3-year average),6121,Value,20142016,2016,%,,Q,
GIN,2015-01-01,2017-12-31,90,'324,Guinea,210091F,Prevalence of moderate or severe food insecurity in the female adult population (percent) (3-year average),6121,Value,20152017,2017,%,,Q,
GIN,2016-01-01,2018-12-31,90,'324,Guinea,210091F,Prevalence of moderate or severe food insecurity in the female adult population (percent) (3-year average),6121,Value,20162018,2018,%,,Q,
GIN,2017-01-01,2019-12-31,90,'324,Guinea,210091F,Prevalence of moderate or severe food insecurity in the female adult population (percent) (3-year average),6121,Value,20172019,2019,%,,Q,
GIN,2018-01-01,2020-12-31,90,'324,Guinea,210091F,Prevalence of moderate or severe food insecurity in the female adult population (percent) (3-year average),6121,Value,20182020,2020,%,,Q,
GIN,2019-01-01,2021-12-31,90,'324,Guinea,210091F,Prevalence of moderate or severe food insecurity in the female adult population (percent) (3-year average),6121,Value,20192021,2021,%,,Q,
GIN,2020-01-01,2022-12-31,90,'324,Guinea,210091F,Prevalence of moderate or severe food insecurity in the female adult population (percent) (3-year average),6121,Value,20202022,2022,%,,Q,
GIN,2021-01-01,2023-12-31,90,'324,Guinea,210091F,Prevalence of moderate or severe food insecurity in the female adult population (percent) (3-year average),6121,Value,20212023,2023,%,,Q,
GIN,2014-01-01,2016-12-31,90,'324,Guinea,210091F,Prevalence of moderate or severe food insecurity in the female adult population (percent) (3-year average),61211,Confidence interval: Lower bound,20142016,2016,%,,Q,
GIN,2015-01-01,2017-12-31,90,'324,Guinea,210091F,Prevalence of moderate or severe food insecurity in the female adult population (percent) (3-year average),61211,Confidence interval: Lower bound,20152017,2017,%,,Q,
GIN,2016-01-01,2018-12-31,90,'324,Guinea,210091F,Prevalence of moderate or severe food insecurity in the female adult population (percent) (3-year average),61211,Confidence interval: Lower bound,20162018,2018,%,,Q,
GIN,2017-01-01,2019-12-31,90,'324,Guinea,210091F,Prevalence of moderate or severe food insecurity in the female adult population (percent) (3-year average),61211,Confidence interval: Lower bound,20172019,2019,%,,Q,
GIN,2018-01-01,2020-12-31,90,'324,Guinea,210091F,Prevalence of moderate or severe food insecurity in the female adult population (percent) (3-year average),61211,Confidence interval: Lower bound,20182020,2020,%,,Q,
GIN,2019-01-01,2021-12-31,90,'324,Guinea,210091F,Prevalence of moderate or severe food insecurity in the female adult population (percent) (3-year average),61211,Confidence interval: Lower bound,20192021,2021,%,,Q,
GIN,2020-01-01,2022-12-31,90,'324,Guinea,210091F,Prevalence of moderate or severe food insecurity in the female adult population (percent) (3-year average),61211,Confidence interval: Lower bound,20202022,2022,%,,Q,
GIN,2021-01-01,2023-12-31,90,'324,Guinea,210091F,Prevalence of moderate or severe food insecurity in the female adult population (percent) (3-year average),61211,Confidence interval: Lower bound,20212023,2023,%,,Q,
GIN,2014-01-01,2016-12-31,90,'324,Guinea,210091F,Prevalence of moderate or severe food insecurity in the female adult population (percent) (3-year average),61212,Confidence interval: Upper bound,20142016,2016,%,,Q,
GIN,2015-01-01,2017-12-31,90,'324,Guinea,210091F,Prevalence of moderate or severe food insecurity in the female adult population (percent) (3-year average),61212,Confidence interval: Upper bound,20152017,2017,%,,Q,
GIN,2016-01-01,2018-12-31,90,'324,Guinea,210091F,Prevalence of moderate or severe food insecurity in the female adult population (percent) (3-year average),61212,Confidence interval: Upper bound,20162018,2018,%,,Q,
GIN,2017-01-01,2019-12-31,90,'324,Guinea,210091F,Prevalence of moderate or severe food insecurity in the female adult population (percent) (3-year average),61212,Confidence interval: Upper bound,20172019,2019,%,,Q,
GIN,2018-01-01,2020-12-31,90,'324,Guinea,210091F,Prevalence of moderate or severe food insecurity in the female adult population (percent) (3-year average),61212,Confidence interval: Upper bound,20182020,2020,%,,Q,
GIN,2019-01-01,2021-12-31,90,'324,Guinea,210091F,Prevalence of moderate or severe food insecurity in the female adult population (percent) (3-year average),61212,Confidence interval: Upper bound,20192021,2021,%,,Q,
GIN,2020-01-01,2022-12-31,90,'324,Guinea,210091F,Prevalence of moderate or severe food insecurity in the female adult population (percent) (3-year average),61212,Confidence interval: Upper bound,20202022,2022,%,,Q,
GIN,2021-01-01,2023-12-31,90,'324,Guinea,210091F,Prevalence of moderate or severe food insecurity in the female adult population (percent) (3-year average),61212,Confidence interval: Upper bound,20212023,2023,%,,Q,
GIN,2014-01-01,2016-12-31,90,'324,Guinea,210071,Number of severely food insecure people (million) (3-year average),6132,Value,20142016,2016,million No,,Q,
GIN,2015-01-01,2017-12-31,90,'324,Guinea,210071,Number of severely food insecure people (million) (3-year average),6132,Value,20152017,2017,million No,,Q,
GIN,2016-01-01,2018-12-31,90,'324,Guinea,210071,Number of severely food insecure people (million) (3-year average),6132,Value,20162018,2018,million No,,Q,
GIN,2017-01-01,2019-12-31,90,'324,Guinea,210071,Number of severely food insecure people (million) (3-year average),6132,Value,20172019,2019,million No,,Q,
GIN,2018-01-01,2020-12-31,90,'324,Guinea,210071,Number of severely food insecure people (million) (3-year average),6132,Value,20182020,2020,million No,,Q,
GIN,2019-01-01,2021-12-31,90,'324,Guinea,210071,Number of severely food insecure people (million) (3-year average),6132,Value,20192021,2021,million No,,Q,
GIN,2020-01-01,2022-12-31,90,'324,Guinea,210071,Number of severely food insecure people (million) (3-year average),6132,Value,20202022,2022,million No,,Q,
GIN,2021-01-01,2023-12-31,90,'324,Guinea,210071,Number of severely food insecure people (million) (3-year average),6132,Value,20212023,2023,million No,,Q,
GIN,2014-01-01,2016-12-31,90,'324,Guinea,210071,Number of severely food insecure people (million) (3-year average),61321,Confidence interval: Lower bound,20142016,2016,million No,,Q,
GIN,2015-01-01,2017-12-31,90,'324,Guinea,210071,Number of severely food insecure people (million) (3-year average),61321,Confidence interval: Lower bound,20152017,2017,million No,,Q,
GIN,2016-01-01,2018-12-31,90,'324,Guinea,210071,Number of severely food insecure people (million) (3-year average),61321,Confidence interval: Lower bound,20162018,2018,million No,,Q,
GIN,2017-01-01,2019-12-31,90,'324,Guinea,210071,Number of severely food insecure people (million) (3-year average),61321,Confidence interval: Lower bound,20172019,2019,million No,,Q,
GIN,2018-01-01,2020-12-31,90,'324,Guinea,210071,Number of severely food insecure people (million) (3-year average),61321,Confidence interval: Lower bound,20182020,2020,million No,,Q,
GIN,2019-01-01,2021-12-31,90,'324,Guinea,210071,Number of severely food insecure people (million) (3-year average),61321,Confidence interval: Lower bound,20192021,2021,million No,,Q,
GIN,2020-01-01,2022-12-31,90,'324,Guinea,210071,Number of severely food insecure people (million) (3-year average),61321,Confidence interval: Lower bound,20202022,2022,million No,,Q,
GIN,2021-01-01,2023-12-31,90,'324,Guinea,210071,Number of severely food insecure people (million) (3-year average),61321,Confidence interval: Lower bound,20212023,2023,million No,,Q,
GIN,2014-01-01,2016-12-31,90,'324,Guinea,210071,Number of severely food insecure people (million) (3-year average),61322,Confidence interval: Upper bound,20142016,2016,million No,,Q,
GIN,2015-01-01,2017-12-31,90,'324,Guinea,210071,Number of severely food insecure people (million) (3-year average),61322,Confidence interval: Upper bound,20152017,2017,million No,,Q,
GIN,2016-01-01,2018-12-31,90,'324,Guinea,210071,Number of severely food insecure people (million) (3-year average),61322,Confidence interval: Upper bound,20162018,2018,million No,,Q,
GIN,2017-01-01,2019-12-31,90,'324,Guinea,210071,Number of severely food insecure people (million) (3-year average),61322,Confidence interval: Upper bound,20172019,2019,million No,,Q,
GIN,2018-01-01,2020-12-31,90,'324,Guinea,210071,Number of severely food insecure people (million) (3-year average),61322,Confidence interval: Upper bound,20182020,2020,million No,,Q,
GIN,2019-01-01,2021-12-31,90,'324,Guinea,210071,Number of severely food insecure people (million) (3-year average),61322,Confidence interval: Upper bound,20192021,2021,million No,,Q,
GIN,2020-01-01,2022-12-31,90,'324,Guinea,210071,Number of severely food insecure people (million) (3-year average),61322,Confidence interval: Upper bound,20202022,2022,million No,,Q,
GIN,2021-01-01,2023-12-31,90,'324,Guinea,210071,Number of severely food insecure people (million) (3-year average),61322,Confidence interval: Upper bound,20212023,2023,million No,,Q,
GIN,2014-01-01,2016-12-31,90,'324,Guinea,210071M,Number of severely food insecure male adults (million) (3-year average),6132,Value,20142016,2016,million No,,Q,
GIN,2015-01-01,2017-12-31,90,'324,Guinea,210071M,Number of severely food insecure male adults (million) (3-year average),6132,Value,20152017,2017,million No,,Q,
GIN,2016-01-01,2018-12-31,90,'324,Guinea,210071M,Number of severely food insecure male adults (million) (3-year average),6132,Value,20162018,2018,million No,,Q,
GIN,2017-01-01,2019-12-31,90,'324,Guinea,210071M,Number of severely food insecure male adults (million) (3-year average),6132,Value,20172019,2019,million No,,Q,
GIN,2018-01-01,2020-12-31,90,'324,Guinea,210071M,Number of severely food insecure male adults (million) (3-year average),6132,Value,20182020,2020,million No,,Q,
GIN,2019-01-01,2021-12-31,90,'324,Guinea,210071M,Number of severely food insecure male adults (million) (3-year average),6132,Value,20192021,2021,million No,,Q,
GIN,2020-01-01,2022-12-31,90,'324,Guinea,210071M,Number of severely food insecure male adults (million) (3-year average),6132,Value,20202022,2022,million No,,Q,
GIN,2021-01-01,2023-12-31,90,'324,Guinea,210071M,Number of severely food insecure male adults (million) (3-year average),6132,Value,20212023,2023,million No,,Q,
GIN,2014-01-01,2016-12-31,90,'324,Guinea,210071M,Number of severely food insecure male adults (million) (3-year average),61321,Confidence interval: Lower bound,20142016,2016,million No,,Q,
GIN,2015-01-01,2017-12-31,90,'324,Guinea,210071M,Number of severely food insecure male adults (million) (3-year average),61321,Confidence interval: Lower bound,20152017,2017,million No,,Q,
GIN,2016-01-01,2018-12-31,90,'324,Guinea,210071M,Number of severely food insecure male adults (million) (3-year average),61321,Confidence interval: Lower bound,20162018,2018,million No,,Q,
GIN,2017-01-01,2019-12-31,90,'324,Guinea,210071M,Number of severely food insecure male adults (million) (3-year average),61321,Confidence interval: Lower bound,20172019,2019,million No,,Q,
GIN,2018-01-01,2020-12-31,90,'324,Guinea,210071M,Number of severely food insecure male adults (million) (3-year average),61321,Confidence interval: Lower bound,20182020,2020,million No,,Q,
GIN,2019-01-01,2021-12-31,90,'324,Guinea,210071M,Number of severely food insecure male adults (million) (3-year average),61321,Confidence interval: Lower bound,20192021,2021,million No,,Q,
GIN,2020-01-01,2022-12-31,90,'324,Guinea,210071M,Number of severely food insecure male adults (million) (3-year average),61321,Confidence interval: Lower bound,20202022,2022,million No,,Q,
GIN,2021-01-01,2023-12-31,90,'324,Guinea,210071M,Number of severely food insecure male adults (million) (3-year average),61321,Confidence interval: Lower bound,20212023,2023,million No,,Q,
GIN,2014-01-01,2016-12-31,90,'324,Guinea,210071M,Number of severely food insecure male adults (million) (3-year average),61322,Confidence interval: Upper bound,20142016,2016,million No,,Q,
GIN,2015-01-01,2017-12-31,90,'324,Guinea,210071M,Number of severely food insecure male adults (million) (3-year average),61322,Confidence interval: Upper bound,20152017,2017,million No,,Q,
GIN,2016-01-01,2018-12-31,90,'324,Guinea,210071M,Number of severely food insecure male adults (million) (3-year average),61322,Confidence interval: Upper bound,20162018,2018,million No,,Q,
GIN,2017-01-01,2019-12-31,90,'324,Guinea,210071M,Number of severely food insecure male adults (million) (3-year average),61322,Confidence interval: Upper bound,20172019,2019,million No,,Q,
GIN,2018-01-01,2020-12-31,90,'324,Guinea,210071M,Number of severely food insecure male adults (million) (3-year average),61322,Confidence interval: Upper bound,20182020,2020,million No,,Q,
GIN,2019-01-01,2021-12-31,90,'324,Guinea,210071M,Number of severely food insecure male adults (million) (3-year average),61322,Confidence interval: Upper bound,20192021,2021,million No,,Q,
GIN,2020-01-01,2022-12-31,90,'324,Guinea,210071M,Number of severely food insecure male adults (million) (3-year average),61322,Confidence interval: Upper bound,20202022,2022,million No,,Q,
GIN,2021-01-01,2023-12-31,90,'324,Guinea,210071M,Number of severely food insecure male adults (million) (3-year average),61322,Confidence interval: Upper bound,20212023,2023,million No,,Q,
GIN,2014-01-01,2016-12-31,90,'324,Guinea,210071F,Number of severely food insecure female adults (million) (3-year average),6132,Value,20142016,2016,million No,,Q,
GIN,2015-01-01,2017-12-31,90,'324,Guinea,210071F,Number of severely food insecure female adults (million) (3-year average),6132,Value,20152017,2017,million No,,Q,
GIN,2016-01-01,2018-12-31,90,'324,Guinea,210071F,Number of severely food insecure female adults (million) (3-year average),6132,Value,20162018,2018,million No,,Q,
GIN,2017-01-01,2019-12-31,90,'324,Guinea,210071F,Number of severely food insecure female adults (million) (3-year average),6132,Value,20172019,2019,million No,,Q,
GIN,2018-01-01,2020-12-31,90,'324,Guinea,210071F,Number of severely food insecure female adults (million) (3-year average),6132,Value,20182020,2020,million No,,Q,
GIN,2019-01-01,2021-12-31,90,'324,Guinea,210071F,Number of severely food insecure female adults (million) (3-year average),6132,Value,20192021,2021,million No,,Q,
GIN,2020-01-01,2022-12-31,90,'324,Guinea,210071F,Number of severely food insecure female adults (million) (3-year average),6132,Value,20202022,2022,million No,,Q,
GIN,2021-01-01,2023-12-31,90,'324,Guinea,210071F,Number of severely food insecure female adults (million) (3-year average),6132,Value,20212023,2023,million No,,Q,
GIN,2014-01-01,2016-12-31,90,'324,Guinea,210071F,Number of severely food insecure female adults (million) (3-year average),61321,Confidence interval: Lower bound,20142016,2016,million No,,Q,
GIN,2015-01-01,2017-12-31,90,'324,Guinea,210071F,Number of severely food insecure female adults (million) (3-year average),61321,Confidence interval: Lower bound,20152017,2017,million No,,Q,
GIN,2016-01-01,2018-12-31,90,'324,Guinea,210071F,Number of severely food insecure female adults (million) (3-year average),61321,Confidence interval: Lower bound,20162018,2018,million No,,Q,
GIN,2017-01-01,2019-12-31,90,'324,Guinea,210071F,Number of severely food insecure female adults (million) (3-year average),61321,Confidence interval: Lower bound,20172019,2019,million No,,Q,
GIN,2018-01-01,2020-12-31,90,'324,Guinea,210071F,Number of severely food insecure female adults (million) (3-year average),61321,Confidence interval: Lower bound,20182020,2020,million No,,Q,
GIN,2019-01-01,2021-12-31,90,'324,Guinea,210071F,Number of severely food insecure female adults (million) (3-year average),61321,Confidence interval: Lower bound,20192021,2021,million No,,Q,
GIN,2020-01-01,2022-12-31,90,'324,Guinea,210071F,Number of severely food insecure female adults (million) (3-year average),61321,Confidence interval: Lower bound,20202022,2022,million No,,Q,
GIN,2021-01-01,2023-12-31,90,'324,Guinea,210071F,Number of severely food insecure female adults (million) (3-year average),61321,Confidence interval: Lower bound,20212023,2023,million No,,Q,
GIN,2014-01-01,2016-12-31,90,'324,Guinea,210071F,Number of severely food insecure female adults (million) (3-year average),61322,Confidence interval: Upper bound,20142016,2016,million No,,Q,
GIN,2015-01-01,2017-12-31,90,'324,Guinea,210071F,Number of severely food insecure female adults (million) (3-year average),61322,Confidence interval: Upper bound,20152017,2017,million No,,Q,
GIN,2016-01-01,2018-12-31,90,'324,Guinea,210071F,Number of severely food insecure female adults (million) (3-year average),61322,Confidence interval: Upper bound,20162018,2018,million No,,Q,
GIN,2017-01-01,2019-12-31,90,'324,Guinea,210071F,Number of severely food insecure female adults (million) (3-year average),61322,Confidence interval: Upper bound,20172019,2019,million No,,Q,
GIN,2018-01-01,2020-12-31,90,'324,Guinea,210071F,Number of severely food insecure female adults (million) (3-year average),61322,Confidence interval: Upper bound,20182020,2020,million No,,Q,
GIN,2019-01-01,2021-12-31,90,'324,Guinea,210071F,Number of severely food insecure female adults (million) (3-year average),61322,Confidence interval: Upper bound,20192021,2021,million No,,Q,
GIN,2020-01-01,2022-12-31,90,'324,Guinea,210071F,Number of severely food insecure female adults (million) (3-year average),61322,Confidence interval: Upper bound,20202022,2022,million No,,Q,
GIN,2021-01-01,2023-12-31,90,'324,Guinea,210071F,Number of severely food insecure female adults (million) (3-year average),61322,Confidence interval: Upper bound,20212023,2023,million No,,Q,
GIN,2014-01-01,2016-12-31,90,'324,Guinea,210081,Number of moderately or severely food insecure people (million) (3-year average),6132,Value,20142016,2016,million No,,Q,
GIN,2015-01-01,2017-12-31,90,'324,Guinea,210081,Number of moderately or severely food insecure people (million) (3-year average),6132,Value,20152017,2017,million No,,Q,
GIN,2016-01-01,2018-12-31,90,'324,Guinea,210081,Number of moderately or severely food insecure people (million) (3-year average),6132,Value,20162018,2018,million No,,Q,
GIN,2017-01-01,2019-12-31,90,'324,Guinea,210081,Number of moderately or severely food insecure people (million) (3-year average),6132,Value,20172019,2019,million No,,Q,
GIN,2018-01-01,2020-12-31,90,'324,Guinea,210081,Number of moderately or severely food insecure people (million) (3-year average),6132,Value,20182020,2020,million No,,Q,
GIN,2019-01-01,2021-12-31,90,'324,Guinea,210081,Number of moderately or severely food insecure people (million) (3-year average),6132,Value,20192021,2021,million No,,Q,
GIN,2020-01-01,2022-12-31,90,'324,Guinea,210081,Number of moderately or severely food insecure people (million) (3-year average),6132,Value,20202022,2022,million No,,Q,
GIN,2021-01-01,2023-12-31,90,'324,Guinea,210081,Number of moderately or severely food insecure people (million) (3-year average),6132,Value,20212023,2023,million No,,Q,
GIN,2014-01-01,2016-12-31,90,'324,Guinea,210081,Number of moderately or severely food insecure people (million) (3-year average),61321,Confidence interval: Lower bound,20142016,2016,million No,,Q,
GIN,2015-01-01,2017-12-31,90,'324,Guinea,210081,Number of moderately or severely food insecure people (million) (3-year average),61321,Confidence interval: Lower bound,20152017,2017,million No,,Q,
GIN,2016-01-01,2018-12-31,90,'324,Guinea,210081,Number of moderately or severely food insecure people (million) (3-year average),61321,Confidence interval: Lower bound,20162018,2018,million No,,Q,
GIN,2017-01-01,2019-12-31,90,'324,Guinea,210081,Number of moderately or severely food insecure people (million) (3-year average),61321,Confidence interval: Lower bound,20172019,2019,million No,,Q,
GIN,2018-01-01,2020-12-31,90,'324,Guinea,210081,Number of moderately or severely food insecure people (million) (3-year average),61321,Confidence interval: Lower bound,20182020,2020,million No,,Q,
GIN,2019-01-01,2021-12-31,90,'324,Guinea,210081,Number of moderately or severely food insecure people (million) (3-year average),61321,Confidence interval: Lower bound,20192021,2021,million No,,Q,
GIN,2020-01-01,2022-12-31,90,'324,Guinea,210081,Number of moderately or severely food insecure people (million) (3-year average),61321,Confidence interval: Lower bound,20202022,2022,million No,,Q,
GIN,2021-01-01,2023-12-31,90,'324,Guinea,210081,Number of moderately or severely food insecure people (million) (3-year average),61321,Confidence interval: Lower bound,20212023,2023,million No,,Q,
GIN,2014-01-01,2016-12-31,90,'324,Guinea,210081,Number of moderately or severely food insecure people (million) (3-year average),61322,Confidence interval: Upper bound,20142016,2016,million No,,Q,
GIN,2015-01-01,2017-12-31,90,'324,Guinea,210081,Number of moderately or severely food insecure people (million) (3-year average),61322,Confidence interval: Upper bound,20152017,2017,million No,,Q,
GIN,2016-01-01,2018-12-31,90,'324,Guinea,210081,Number of moderately or severely food insecure people (million) (3-year average),61322,Confidence interval: Upper bound,20162018,2018,million No,,Q,
GIN,2017-01-01,2019-12-31,90,'324,Guinea,210081,Number of moderately or severely food insecure people (million) (3-year average),61322,Confidence interval: Upper bound,20172019,2019,million No,,Q,
GIN,2018-01-01,2020-12-31,90,'324,Guinea,210081,Number of moderately or severely food insecure people (million) (3-year average),61322,Confidence interval: Upper bound,20182020,2020,million No,,Q,
GIN,2019-01-01,2021-12-31,90,'324,Guinea,210081,Number of moderately or severely food insecure people (million) (3-year average),61322,Confidence interval: Upper bound,20192021,2021,million No,,Q,
GIN,2020-01-01,2022-12-31,90,'324,Guinea,210081,Number of moderately or severely food insecure people (million) (3-year average),61322,Confidence interval: Upper bound,20202022,2022,million No,,Q,
GIN,2021-01-01,2023-12-31,90,'324,Guinea,210081,Number of moderately or severely food insecure people (million) (3-year average),61322,Confidence interval: Upper bound,20212023,2023,million No,,Q,
GIN,2014-01-01,2016-12-31,90,'324,Guinea,210081M,Number of moderately or severely food insecure male adults (million) (3-year average),6132,Value,20142016,2016,million No,,Q,
GIN,2015-01-01,2017-12-31,90,'324,Guinea,210081M,Number of moderately or severely food insecure male adults (million) (3-year average),6132,Value,20152017,2017,million No,,Q,
GIN,2016-01-01,2018-12-31,90,'324,Guinea,210081M,Number of moderately or severely food insecure male adults (million) (3-year average),6132,Value,20162018,2018,million No,,Q,
GIN,2017-01-01,2019-12-31,90,'324,Guinea,210081M,Number of moderately or severely food insecure male adults (million) (3-year average),6132,Value,20172019,2019,million No,,Q,
GIN,2018-01-01,2020-12-31,90,'324,Guinea,210081M,Number of moderately or severely food insecure male adults (million) (3-year average),6132,Value,20182020,2020,million No,,Q,
GIN,2019-01-01,2021-12-31,90,'324,Guinea,210081M,Number of moderately or severely food insecure male adults (million) (3-year average),6132,Value,20192021,2021,million No,,Q,
GIN,2020-01-01,2022-12-31,90,'324,Guinea,210081M,Number of moderately or severely food insecure male adults (million) (3-year average),6132,Value,20202022,2022,million No,,Q,
GIN,2021-01-01,2023-12-31,90,'324,Guinea,210081M,Number of moderately or severely food insecure male adults (million) (3-year average),6132,Value,20212023,2023,million No,,Q,
GIN,2014-01-01,2016-12-31,90,'324,Guinea,210081M,Number of moderately or severely food insecure male adults (million) (3-year average),61321,Confidence interval: Lower bound,20142016,2016,million No,,Q,
GIN,2015-01-01,2017-12-31,90,'324,Guinea,210081M,Number of moderately or severely food insecure male adults (million) (3-year average),61321,Confidence interval: Lower bound,20152017,2017,million No,,Q,
GIN,2016-01-01,2018-12-31,90,'324,Guinea,210081M,Number of moderately or severely food insecure male adults (million) (3-year average),61321,Confidence interval: Lower bound,20162018,2018,million No,,Q,
GIN,2017-01-01,2019-12-31,90,'324,Guinea,210081M,Number of moderately or severely food insecure male adults (million) (3-year average),61321,Confidence interval: Lower bound,20172019,2019,million No,,Q,
GIN,2018-01-01,2020-12-31,90,'324,Guinea,210081M,Number of moderately or severely food insecure male adults (million) (3-year average),61321,Confidence interval: Lower bound,20182020,2020,million No,,Q,
GIN,2019-01-01,2021-12-31,90,'324,Guinea,210081M,Number of moderately or severely food insecure male adults (million) (3-year average),61321,Confidence interval: Lower bound,20192021,2021,million No,,Q,
GIN,2020-01-01,2022-12-31,90,'324,Guinea,210081M,Number of moderately or severely food insecure male adults (million) (3-year average),61321,Confidence interval: Lower bound,20202022,2022,million No,,Q,
GIN,2021-01-01,2023-12-31,90,'324,Guinea,210081M,Number of moderately or severely food insecure male adults (million) (3-year average),61321,Confidence interval: Lower bound,20212023,2023,million No,,Q,
GIN,2014-01-01,2016-12-31,90,'324,Guinea,210081M,Number of moderately or severely food insecure male adults (million) (3-year average),61322,Confidence interval: Upper bound,20142016,2016,million No,,Q,
GIN,2015-01-01,2017-12-31,90,'324,Guinea,210081M,Number of moderately or severely food insecure male adults (million) (3-year average),61322,Confidence interval: Upper bound,20152017,2017,million No,,Q,
GIN,2016-01-01,2018-12-31,90,'324,Guinea,210081M,Number of moderately or severely food insecure male adults (million) (3-year average),61322,Confidence interval: Upper bound,20162018,2018,million No,,Q,
GIN,2017-01-01,2019-12-31,90,'324,Guinea,210081M,Number of moderately or severely food insecure male adults (million) (3-year average),61322,Confidence interval: Upper bound,20172019,2019,million No,,Q,
GIN,2018-01-01,2020-12-31,90,'324,Guinea,210081M,Number of moderately or severely food insecure male adults (million) (3-year average),61322,Confidence interval: Upper bound,20182020,2020,million No,,Q,
GIN,2019-01-01,2021-12-31,90,'324,Guinea,210081M,Number of moderately or severely food insecure male adults (million) (3-year average),61322,Confidence interval: Upper bound,20192021,2021,million No,,Q,
GIN,2020-01-01,2022-12-31,90,'324,Guinea,210081M,Number of moderately or severely food insecure male adults (million) (3-year average),61322,Confidence interval: Upper bound,20202022,2022,million No,,Q,
GIN,2021-01-01,2023-12-31,90,'324,Guinea,210081M,Number of moderately or severely food insecure male adults (million) (3-year average),61322,Confidence interval: Upper bound,20212023,2023,million No,,Q,
GIN,2014-01-01,2016-12-31,90,'324,Guinea,210081F,Number of moderately or severely food insecure female adults (million) (3-year average),6132,Value,20142016,2016,million No,,Q,
GIN,2015-01-01,2017-12-31,90,'324,Guinea,210081F,Number of moderately or severely food insecure female adults (million) (3-year average),6132,Value,20152017,2017,million No,,Q,
GIN,2016-01-01,2018-12-31,90,'324,Guinea,210081F,Number of moderately or severely food insecure female adults (million) (3-year average),6132,Value,20162018,2018,million No,,Q,
GIN,2017-01-01,2019-12-31,90,'324,Guinea,210081F,Number of moderately or severely food insecure female adults (million) (3-year average),6132,Value,20172019,2019,million No,,Q,
GIN,2018-01-01,2020-12-31,90,'324,Guinea,210081F,Number of moderately or severely food insecure female adults (million) (3-year average),6132,Value,20182020,2020,million No,,Q,
GIN,2019-01-01,2021-12-31,90,'324,Guinea,210081F,Number of moderately or severely food insecure female adults (million) (3-year average),6132,Value,20192021,2021,million No,,Q,
GIN,2020-01-01,2022-12-31,90,'324,Guinea,210081F,Number of moderately or severely food insecure female adults (million) (3-year average),6132,Value,20202022,2022,million No,,Q,
GIN,2021-01-01,2023-12-31,90,'324,Guinea,210081F,Number of moderately or severely food insecure female adults (million) (3-year average),6132,Value,20212023,2023,million No,,Q,
GIN,2014-01-01,2016-12-31,90,'324,Guinea,210081F,Number of moderately or severely food insecure female adults (million) (3-year average),61321,Confidence interval: Lower bound,20142016,2016,million No,,Q,
GIN,2015-01-01,2017-12-31,90,'324,Guinea,210081F,Number of moderately or severely food insecure female adults (million) (3-year average),61321,Confidence interval: Lower bound,20152017,2017,million No,,Q,
GIN,2016-01-01,2018-12-31,90,'324,Guinea,210081F,Number of moderately or severely food insecure female adults (million) (3-year average),61321,Confidence interval: Lower bound,20162018,2018,million No,,Q,
GIN,2017-01-01,2019-12-31,90,'324,Guinea,210081F,Number of moderately or severely food insecure female adults (million) (3-year average),61321,Confidence interval: Lower bound,20172019,2019,million No,,Q,
GIN,2018-01-01,2020-12-31,90,'324,Guinea,210081F,Number of moderately or severely food insecure female adults (million) (3-year average),61321,Confidence interval: Lower bound,20182020,2020,million No,,Q,
GIN,2019-01-01,2021-12-31,90,'324,Guinea,210081F,Number of moderately or severely food insecure female adults (million) (3-year average),61321,Confidence interval: Lower bound,20192021,2021,million No,,Q,
GIN,2020-01-01,2022-12-31,90,'324,Guinea,210081F,Number of moderately or severely food insecure female adults (million) (3-year average),61321,Confidence interval: Lower bound,20202022,2022,million No,,Q,
GIN,2021-01-01,2023-12-31,90,'324,Guinea,210081F,Number of moderately or severely food insecure female adults (million) (3-year average),61321,Confidence interval: Lower bound,20212023,2023,million No,,Q,
